City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bethel,US,75.99,Clouds,41.37,-73.41,Courtyard by Marriott Danbury
8,Santa Cruz,BO,86.0,Clear,-17.8,-63.17,Hotel Cortez
14,Jamestown,US,75.0,Clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
15,Port Alfred,ZA,76.42,Clear,-33.59,26.89,The Halyards Hotel
21,Oistins,BB,87.8,Rain,13.07,-59.53,Butterfly Beach Hotel
23,Namibe,AO,75.2,Clouds,-15.2,12.15,Hotel Chik Chik Namibe
24,Tateyama,JP,78.01,Clouds,34.98,139.87,Tateyama Seaside Hotel
31,Pochutla,MX,87.01,Clouds,15.74,-96.47,Hotel Posada San Jose
34,Ixtapa,MX,82.4,Clouds,20.7,-105.2,Container Inn Puerto Vallarta
35,Saldanha,ZA,77.0,Clear,-33.01,17.94,Blue Bay Lodge
40,Saint George,US,89.01,Clear,37.1,-113.58,Best Western Plus Abbey Inn
43,Paraiso,CR,82.4,Clouds,9.84,-83.87,Hotel Rio Perlas Spa and Resort
46,Butaritari,KI,81.81,Clouds,3.07,172.79,Isles Sunset Lodge
47,Atuona,PF,78.46,Clear,-9.8,-139.03,Villa Enata
53,Guantanamo,CU,87.01,Clouds,20.14,-75.21,Hotel Marti
64,Salalah,OM,82.4,Clouds,17.02,54.09,HAMDAN PLAZA HOTEL
68,Wattegama,LK,80.6,Clouds,6.8,81.48,
73,San Marcos,US,80.01,Mist,33.14,-117.17,Hampton Inn San Marcos
75,Caravelas,BR,76.73,Clouds,-17.71,-39.25,Pousada dos Navegantes
78,Avera,US,89.6,Clear,33.19,-82.53,
80,Albany,US,77.0,Clouds,42.6,-73.97,
84,Coronon,PH,78.8,Rain,6.88,125.45,Sanjo Navarro Boarding House
85,Nouadhibou,MR,78.8,Clear,20.93,-17.03,El Medina
86,Martapura,ID,78.8,Clouds,-3.42,114.85,Montana Hotel Syariah
88,Bubaque,GW,81.05,Rain,11.28,-15.83,Casa Dora
89,Tura,IN,79.9,Clouds,25.52,90.22,Hotel RIKMAN Continental
90,Wamba,NG,78.73,Rain,8.93,8.6,Roma Zee Guest House Annex
94,Ozinki,RU,76.1,Clouds,51.18,49.68,at Rest
95,Dingzhou,CN,82.4,Clouds,38.51,115.0,宜家时尚宾馆
97,Port Elizabeth,ZA,78.8,Clear,-33.92,25.57,39 On Nile Guest House
98,Kapaa,US,78.8,Clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
101,Hithadhoo,MV,83.68,Clouds,-0.6,73.08,Scoop Guest House
102,Aku,NG,76.53,Clouds,6.71,7.32,Diewa Hotel And Resort
103,Arraial Do Cabo,BR,75.2,Clouds,-22.97,-42.03,Pousada Porto Praia
104,East London,ZA,80.6,Clear,-33.02,27.91,Tu Casa
106,Broome,US,80.01,Clouds,42.25,-75.83,Chenango Valley State Park
107,Ribeira Grande,PT,75.2,Clouds,38.52,-28.7,Quinta da Meia Eira
108,Victoria,HK,82.0,Rain,22.29,114.16,Mini Hotel Central
111,Pozo Colorado,PY,87.51,Clear,-23.49,-58.8,Hospedaje la Amistad
115,Port Blair,IN,82.94,Rain,11.67,92.75,Fortune Resort Bay Island
117,Champerico,GT,86.0,Clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
119,Sao Joao Da Barra,BR,77.0,Clouds,-21.64,-41.05,Pousada Porto De Canoas
120,Katsuura,JP,77.0,Clouds,35.13,140.3,Katsuura Hotel Mikazuki
121,Dingle,PH,77.76,Clouds,11.0,122.67,Camp Pasica
123,Phangnga,TH,78.8,Rain,8.45,98.53,Muang Thong Hotel
125,Virden,US,75.99,Clear,39.5,-89.77,Virden Nail Spa
128,Xinzhou,CN,75.29,Clouds,38.41,112.73,Shell Hotel - Xinzhou
129,Wyndham,US,90.0,Clear,37.7,-77.61,Hilton Richmond Hotel & Spa/Short Pump
130,Mandera,KE,85.5,Clouds,3.94,41.87,Kornesh Hotel and Lodging
131,Caborca,MX,82.99,Clouds,30.58,-111.1,Hotel Los Lagos
134,Faanui,PF,78.44,Clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
136,Trairi,BR,87.85,Clear,-3.28,-39.27,Pousada Field Lilies - Trairi
138,Corrientes,AR,84.99,Clouds,-27.48,-58.83,Gran Hotel Guaraní
147,Ust-Ishim,RU,76.08,Clouds,57.69,71.17,"Velichko T.p., Gostinitsa"
149,Hirado,JP,80.01,Clouds,33.36,129.55,Samson Hotel
150,Cabo San Lucas,MX,86.0,Clouds,22.89,-109.91,Hotel Tesoro Los Cabos
153,Rockport,US,84.99,Clouds,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
154,Maryville,US,78.8,Clouds,35.76,-83.97,Holiday Inn Express & Suites Alcoa (Knoxville Airport)
159,Praia Da Vitoria,PT,77.0,Clouds,38.73,-27.07,Hotel Branco I
160,Kieta,PG,77.94,Clear,-6.22,155.63,
165,Shihezi,CN,83.93,Clouds,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
166,Nioro,GM,75.96,Rain,13.35,-15.75,
167,Ugoofaaru,MV,83.08,Clouds,5.67,73.0,Ungoofaaru Inn
169,Great Yarmouth,GB,75.99,Rain,52.61,1.73,Comfort Hotel Great Yarmouth
170,Linhares,BR,76.24,Clouds,-19.39,-40.07,Hotel Conceição
174,Alugan,PH,82.0,Clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
176,Plettenberg Bay,ZA,78.13,Clear,-34.05,23.37,Thanda Vista B&B
179,Kathmandu,NP,77.0,Clouds,27.72,85.32,Hotel Shanker Kathmandu
182,Fuyang,CN,82.26,Clouds,32.9,115.82,Fuyang Wanda Realm Hotel
185,Georgetown,MY,84.2,Clouds,5.41,100.34,Cititel Penang
186,Ouadda,CF,76.6,Rain,8.08,22.4,
187,Deming,US,78.8,Clear,32.27,-107.76,Best Western Deming Southwest Inn
188,Luce,FR,75.0,Clouds,48.44,1.46,Best Western Premier Grand Monarque Hotel & Spa
192,Celestun,MX,85.24,Clear,20.87,-90.4,Posada Lilia
193,Kutum,SD,77.77,Rain,14.2,24.67,Dibbo areaمنطقة دبو
199,Vityazevo,RU,78.8,Clouds,44.99,37.27,Duny Dzhemete Guest House
205,Kannad,IN,82.4,Clouds,20.27,75.13,Prajwal park.
206,Destin,US,89.01,Clouds,30.39,-86.5,Inn On Destin Harbor
207,Pitimbu,BR,82.4,Clouds,-7.47,-34.81,Reserva do Abiaí
208,Along,IN,77.27,Rain,28.17,94.77,Hotel West
211,Point Pedro,LK,83.26,Rain,9.82,80.23,Gtr homes
213,Hebi,CN,82.6,Clear,35.9,114.19,Wangfu Hotel
214,Dillon,US,89.01,Clear,34.42,-79.37,Dillon Express Inn
215,Puerto Carreno,CO,84.2,Clouds,6.19,-67.49,Casa Hotel Victoria
216,Mahon,ES,84.2,Clear,39.89,4.27,ARTIEM Capri
217,Coahuayana,MX,78.8,Clouds,18.73,-103.68,Hotel Los Arcos
218,Piste,MX,88.56,Clear,20.7,-88.58,Hotel Villas Arqueologicas Chichen Itza
222,Kulu,TR,85.91,Clear,39.1,33.08,Kapadokya Motel
225,Saint-Francois,FR,78.8,Rain,46.42,3.91,Manoir Du Bonheur
229,Tarakan,ID,81.77,Clouds,3.3,117.63,Hotel D' CaLia Tarakan
230,San Francisco Del Mar,MX,85.19,Clouds,16.23,-94.65,
231,Iracoubo,GF,80.35,Rain,5.48,-53.2,Le Gite D Iracoubo
233,Port Elgin,CA,82.4,Clouds,46.05,-64.09,Pumpkinn B&B
237,Strangnas,SE,75.2,Clouds,59.38,17.03,"Hotel Bishops Arms, Strängnäs"
238,Fort-Shevchenko,KZ,81.57,Clouds,44.51,50.26,Oasis hotel Bautino
240,Nanyang,CN,81.18,Clouds,32.99,112.53,Wolong Memory Hotel
242,Auki,SB,77.13,Clear,-8.77,160.7,Auki Motel
244,Nichinan,JP,77.11,Clear,31.6,131.37,Guest House Aki
246,Manadhoo,MV,83.03,Rain,5.77,73.38,Vevu Guesthouse
250,Sao Gabriel Da Cachoeira,BR,84.2,Clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
255,Aguimes,ES,84.99,Clouds,27.91,-15.45,Hotel Villa de Aguimes
256,Vila,PT,80.01,Clouds,42.03,-8.16,Hotel Castrum Villae
257,Usak,TR,87.8,Clear,38.5,29.42,
260,Cajazeiras,BR,89.15,Clouds,-6.89,-38.56,Oasis Hotel
262,Luganville,VU,77.0,Clouds,-15.53,167.17,The Espiritu Hotel
264,Ponta Do Sol,PT,77.0,Clouds,32.67,-17.1,Hotel do Campo
265,Padang,ID,78.15,Clouds,-0.95,100.35,Mercure Padang
266,Yairipok,IN,75.25,Clouds,24.67,94.07,Ningthounai
270,Tual,ID,77.56,Clouds,-5.67,132.75,Grand Vilia Hotel
271,Kuminskiy,RU,76.96,Clear,58.67,66.57,
273,Coatzintla,MX,84.2,Clear,20.48,-97.45,Poza Rica Inn Hotel
274,Kazanskoye,RU,77.34,Clouds,55.64,69.23,Uyutnaya
275,Grand-Santi,GF,81.36,Clouds,4.25,-54.38,Hotel La Villa Couacou
279,Solwezi,ZM,75.87,Clouds,-12.17,26.39,Country Lodge Solwezi
286,Gainesville,US,90.0,Clear,29.65,-82.32,Wyndham Garden Gainesville
290,Prattville,US,90.0,Clear,32.46,-86.46,InTown Suites Extended Stay Prattville AL
293,Makasar,ID,75.2,Clouds,-5.14,119.42,Aryaduta Makassar
294,Borovskoy,KZ,78.15,Clear,53.8,64.15,
295,Pervomayskoye,RU,82.42,Clouds,43.92,46.71,
296,Omboue,GA,75.4,Clouds,-1.57,9.26,Hotel Olako
299,Misasi,TZ,84.2,Clear,-3.0,33.08,
300,Malkangiri,IN,81.39,Rain,18.35,81.9,Girls' Hostel
301,Jardim,BR,86.63,Clear,-21.48,-56.14,Hotel Estância
302,Vila Franca Do Campo,PT,75.2,Clouds,37.72,-25.43,Pestana Bahia Praia
303,Guerrero Negro,MX,76.69,Clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
305,Bandarbeyla,SO,85.87,Clouds,9.49,50.81,REER XOOSHLE GROUP
306,Marsabit,KE,75.56,Clouds,2.33,37.99,Chicho Hotel
307,Kavaratti,IN,82.4,Rain,10.57,72.64,Bismillah Hotel And Lodging
309,Lebanon,US,75.2,Clouds,36.21,-86.29,Hampton Inn & Suites Lebanon
312,Russell,US,87.8,Clear,32.35,-85.2,Macs
313,Nandura,IN,86.25,Rain,20.83,76.45,hotel Snehanjali. Nandura.
316,Harlingen,US,82.99,Clouds,26.19,-97.7,Courtyard by Marriott Harlingen
318,Chalus,IR,84.2,Clouds,36.66,51.42,نظام مهندسي ساختمان چالوس
319,Nabire,ID,75.69,Clouds,-3.37,135.48,Hotel Nusantara Nabire
320,Boyabat,TR,77.0,Clouds,41.47,34.77,Kolaz Palas Otel
323,Banda Aceh,ID,81.41,Clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
327,Palmer,US,81.0,Clouds,42.16,-72.33,Wedgewood Motel
330,Paka,MY,82.4,Rain,4.64,103.44,Rumbia Resort Villa Paka Terengganu
331,Porto Novo,BJ,82.4,Clouds,6.5,2.6,Tour Eiffel Hotel Benin
332,Pemex,MX,82.78,Clear,18.44,-96.35,Hotel Alquimia Premier
339,Jining,CN,78.93,Clear,35.41,116.58,Yunhe Star Hotel
340,Marshall,US,80.01,Clouds,34.38,-86.33,Lake Guntersville Bed and Breakfast
341,Amapa,BR,88.84,Clouds,1.0,-52.0,
343,Mbuguni,TZ,77.0,Clouds,-3.57,36.95,kaza Moyo Modern Resort
346,Mahibadhoo,MV,83.03,Clouds,3.78,72.97,Omadhoo Inn
348,Nanakuli,US,75.2,Clouds,21.39,-158.15,Camp Palehua
349,Harper,LR,77.77,Clouds,4.38,-7.72,Screensaver
352,Yueyang,CN,82.9,Clouds,29.33,113.09,Delong Fortune Hotel
355,Sinop,TR,77.0,Clouds,41.77,34.87,
357,Kruisfontein,ZA,78.04,Clear,-34.0,24.73,Oyster Bay House Rental
358,Woodward,US,82.0,Clear,36.43,-99.39,Holiday Inn Express & Suites Woodward Hwy 270
359,Dicabisagan,PH,81.68,Clouds,17.08,122.42,
360,Bloomfield,US,82.99,Clouds,40.81,-74.19,Howard Johnson by Wyndham Clifton NJ
361,Indramayu,ID,79.65,Clouds,-6.33,108.32,Grand Trisula Hotel
362,Eydhafushi,MV,83.26,Clouds,5.1,73.07,Soneva Fushi
364,Cayenne,GF,78.8,Rain,4.93,-52.33,Hôtel Le Dronmi
365,Dourados,BR,78.64,Clear,-22.22,-54.81,Alphonsus Hotel
366,Sendhwa,IN,82.83,Rain,21.68,75.1,Hotel Shagun Garden
369,Sattahip,TH,84.2,Clouds,12.67,100.9,Makmai Sailom Heights
370,Kavieng,PG,82.38,Clouds,-2.57,150.8,Nusa Island Retreat
371,Conway,US,79.0,Clouds,35.09,-92.44,"Country Inn & Suites by Radisson, Conway, AR"
372,The Hammocks,US,81.0,Rain,25.67,-80.44,Holiday Inn Express & Suites Miami-Kendall
373,Roma,US,75.99,Clouds,43.21,-75.46,Wingate By Wyndham Rome
376,Wajima,JP,76.53,Clouds,37.4,136.9,Wajiima Onsen Yashio
385,Nara,JP,84.99,Clear,34.69,135.8,Guesthouse Nara Komachi
387,Sola,VU,76.32,Rain,-13.88,167.55,Leumerus Bungalows
388,Manggar,ID,80.37,Clouds,-2.88,108.27,Guest Hotel
390,Lorengau,PG,81.59,Clouds,-2.02,147.27,Lorengau Harbourside Hotel
392,Bengkulu,ID,77.97,Rain,-3.8,102.27,Grage Hotel Bengkulu
402,Itajuba,BR,75.0,Clear,-22.43,-45.45,Hotel Oriente
405,Veraval,IN,86.14,Clouds,20.9,70.37,Lords Inn Somnath
406,Marzuq,YE,84.96,Rain,14.4,46.47,
408,Weymouth,US,84.0,Clouds,42.22,-70.94,"Boston Motel Weymouth/Boston, MA"
409,Kahului,US,77.0,Clouds,20.89,-156.47,Maui Seaside Hotel
411,Stephenville,US,84.2,Clear,32.22,-98.2,Holiday Inn Express & Suites Stephenville
412,Chenzhou,CN,79.75,Clear,25.8,113.03,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
413,Hirara,JP,84.2,Rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
414,Yining,CN,78.94,Clear,29.04,114.56,Xiushui Hotel
415,Gouyave,GD,86.0,Clouds,12.16,-61.73,Rumboat Retreat
416,Praia,CV,86.0,Clouds,14.92,-23.51,LT Aparthotel
417,Corinto,GR,88.0,Clear,37.94,22.96,Ephira Hotel
419,Dourbali,TD,75.94,Clouds,11.81,15.86,
421,Lanzhot,CZ,82.0,Clouds,48.72,16.97,Penzion Toscana
425,Sao Filipe,CV,79.61,Clouds,14.9,-24.5,Tortuga B&B
428,Tondano,ID,77.0,Clouds,1.3,124.91,Villa Bella
435,Axim,GH,78.22,Clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
441,Saint Pete Beach,US,90.0,Clouds,27.73,-82.74,TradeWinds Island Grand Resort
442,Kanniyakumari,IN,80.04,Clouds,8.08,77.57,New Cape Hotel
444,Magnolia,US,82.0,Clear,33.27,-93.24,Budget Inn
446,Itarema,BR,87.94,Clear,-2.92,-39.92,Windvillage
448,Pavlogradka,RU,77.72,Clear,54.2,73.56,
451,Bathsheba,BB,87.8,Rain,13.22,-59.52,Atlantis Hotel
454,Mgandu,TZ,75.2,Clear,-5.95,34.13,
457,Mumford,GH,76.8,Clouds,5.26,-0.76,Spanish Villa
462,Nicoya,CR,84.2,Clouds,10.15,-85.45,Guayacan Real
464,Edgewater,US,82.0,Clouds,28.99,-80.9,Islander Beach Resort
465,Lumeje,AO,83.71,Clouds,-11.55,20.78,
467,Vilhena,BR,78.8,Clear,-12.74,-60.15,Hotel Mirage
469,Alirajpur,IN,85.48,Rain,22.3,74.35,YS Pawar Villa
470,Kanevskaya,RU,75.92,Clouds,46.08,38.96,Guest House Nes
473,Lucea,JM,88.0,Clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
476,Bandar,ID,76.51,Clouds,2.05,99.75,
477,Bairiki,KI,80.6,Clouds,1.33,172.98,Tarawa Boutique Hotel
478,Meulaboh,ID,79.38,Clouds,4.14,96.13,Kost Pria
479,Hami,CN,87.62,Clouds,42.8,93.45,Laoyutang Resort
482,Pedro Juan Caballero,PY,75.2,Clear,-22.55,-55.73,Hotel Pousada do Bosque
483,Sfantu Gheorghe,RO,77.0,Clouds,45.87,25.78,Hotel Park Sfantu Gheorghe
484,Uruzgan,AF,76.48,Clear,32.83,66.0,
492,San Patricio,MX,86.0,Clouds,19.22,-104.7,Hotel Cabo Blanco
495,Santa Rosa,PH,82.4,Clouds,14.31,121.11,Amethyst Econotel
503,Rosario,AR,82.99,Clouds,-32.95,-60.64,Holiday Inn Rosario
504,Yuci,CN,75.2,Clouds,37.68,112.73,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
505,Yanam,IN,84.2,Thunderstorm,16.73,82.22,The Regency Hotel
506,Vila Velha,BR,75.2,Clouds,-20.33,-40.29,Hotel Vitória Palace
508,Bandarban,BD,86.0,Clouds,22.2,92.23,Hotel Plaza
512,Inirida,CO,85.1,Rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
513,Bay Saint Louis,US,87.8,Clouds,30.31,-89.33,The Abode Guest House
515,Southbridge,US,80.01,Clouds,42.08,-72.03,Southbridge Hotel & Conference Center
518,Jambi,ID,76.53,Clouds,-1.6,103.62,Aston Jambi Hotel & Conference Center
519,Saint-Georges,GD,86.0,Clouds,12.06,-61.75,Siesta Hotel
520,Paragominas,BR,89.19,Clear,-2.97,-47.48,HOTEL RODA VIVA
521,Jizan,SA,89.6,Thunderstorm,17.33,42.67,شهدان. ابوالحجر
525,Xuzhou,CN,80.01,Clouds,34.18,117.16,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
526,Cockburn Town,TC,82.35,Clouds,21.46,-71.14,Osprey Beach Hotel
528,Dutse,NG,79.84,Rain,11.76,9.34,Kaci
531,Ciudad Bolivar,VE,84.47,Rain,8.12,-63.55,Hotel Edi
538,Bereda,ES,75.99,Clouds,43.27,-7.54,Pazo de Verdes
540,Nacala,MZ,75.96,Clouds,-14.54,40.67,Nacala Plaza Business Design Hotel
541,Panaba,MX,86.45,Clear,21.28,-88.27,Hotel Amor
543,Wuzhou,CN,77.09,Clouds,23.48,111.32,Wuzhou Hostel
544,Tecoanapa,MX,84.74,Clouds,16.52,-98.75,Hotel Manglares
545,Tucuma,BR,88.79,Clouds,-0.18,-50.05,
547,Brandon,US,90.0,Clouds,27.94,-82.29,Embassy Suites by Hilton Tampa Brandon
549,Dakar,SN,87.8,Clouds,14.69,-17.44,Novotel Dakar
552,San Bartolome De Tirajana,ES,84.99,Clouds,27.92,-15.57,Hotel Viverde Las Tirajanas
553,Milcovul,RO,82.4,Clouds,45.65,27.25,Pensiunea Sara
554,Elko,US,77.0,Clear,41.0,-115.5,
555,Ahuimanu,US,77.0,Clouds,21.44,-157.84,Paradise Bay Resort
556,Mae Hong Son,TH,77.79,Rain,19.3,97.97,Baiyoke Chalet Hotel
559,Oeiras,BR,89.71,Clouds,-7.03,-42.13,Hotel SESC Oeiras
560,Acarau,BR,88.32,Clouds,-2.89,-40.12,castelo pizzaria
561,Timbiqui,CO,83.88,Clouds,2.77,-77.67,hotel diana
562,Jaciara,BR,89.2,Clear,-15.97,-54.97,Taba Hotel
566,Brabova,RO,86.0,Clear,44.37,23.43,
567,Urumqi,CN,86.0,Clouds,43.8,87.6,Hua Ling Grand Hotel Urumqi
568,Gallup,US,77.0,Clear,35.53,-108.74,El Capitan Motel
572,Port-Gentil,GA,80.6,Clouds,-0.72,8.78,Fengshui Residence
574,Singaraja,ID,77.56,Clouds,-8.11,115.09,Puri Bagus Lovina Resort
575,Hambantota,LK,80.6,Clouds,6.12,81.12,Bungalow 63
576,Uthal,PK,88.52,Rain,25.81,66.62,Al Madina Hotal
577,Roura,GF,78.8,Rain,4.73,-52.33,Amazonie Découverte SARL
579,Peniche,PT,75.99,Clear,39.36,-9.38,Hotel Star inn Peniche
580,Shenjiamen,CN,81.12,Clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
582,Nyimba,ZM,76.3,Clear,-14.56,30.81,Dali Dali Lodge
585,Road Town,VG,87.8,Clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
586,Pemangkat,ID,79.54,Rain,1.17,108.97,Kost H.Syamsuddin
587,Kailua,US,77.0,Clouds,21.4,-157.74,Sheffield House Bed & Breakfast
589,Korhogo,CI,77.49,Clouds,9.45,-5.63,Hotel Le Recul
592,Barrancabermeja,CO,86.0,Clouds,7.07,-73.85,Hotel Millenium Barrancabermeja
593,Kismayo,SO,78.37,Clear,-0.36,42.55,Agan-Hotel
597,Sibu,MY,78.8,Clouds,2.3,111.82,RH HOTEL (4 Star)
599,Salinopolis,BR,83.46,Rain,-0.61,-47.36,Hotel Salinópolis
600,Callaway,US,87.01,Clouds,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
601,Nishihara,JP,84.2,Clouds,26.18,127.76,Minshuku Agaihama
602,Kapoeta,SS,85.06,Clear,4.77,33.59,Eastgate Hotel
603,Namatanai,PG,79.39,Rain,-3.67,152.43,Namatanai Hotel
605,Altus,US,82.4,Haze,34.64,-99.33,Holiday Inn Express & Suites Altus
606,Vung Tau,VN,82.02,Clouds,10.35,107.08,Seaside Resort
607,Havre-Saint-Pierre,CA,75.2,Clear,50.23,-63.6,Auberge Niapiskau
609,Sergeyevka,KZ,76.01,Clear,53.88,67.42,
611,Isilkul,RU,77.43,Clouds,54.91,71.27,Perekrestok Mini-Hotel
612,Los Llanos De Aridane,ES,78.8,Clouds,28.66,-17.92,Valle Aridane
615,Cam Ranh,VN,84.2,Clouds,11.92,109.16,OYO 598 Peony Hotel
623,Makakilo City,US,75.2,Clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
625,Huilong,CN,87.01,Clouds,31.81,121.66,Hilton Garden Inn Qidong
631,Thaton,MM,79.81,Rain,16.92,97.37,Blue Cloud
633,Pardina,RO,82.4,Clear,45.31,28.96,Dunay
634,Owando,CG,89.6,Clouds,-0.48,15.9,Exaunel Hotel Owando
635,Sabang,ID,83.55,Clouds,5.89,95.32,Hotel Citra
637,Touros,BR,82.4,Clouds,-5.2,-35.46,INN NEW HORIZON
638,Lufilufi,WS,81.18,Rain,-13.87,-171.6,Leuaina Beach Resort and Spa
641,Daru,PG,75.52,Clouds,-9.08,143.21,New century hotel
644,Lipari,IT,89.01,Clear,38.47,14.95,Hotel Villa Augustus
645,Cortez,US,78.8,Clear,37.35,-108.59,Sand Canyon National 9 Inn
650,Bintulu,MY,77.0,Clouds,3.17,113.03,900 Boutique INN
651,Palu,ID,76.44,Clouds,-0.89,119.87,Hotel Santika Palu
655,Pecos,US,78.8,Clear,31.42,-103.49,Knights Inn Pecos
657,Aksu,CN,85.3,Clear,41.12,80.26,Pudong Holiday Hotel
658,Korla,CN,88.0,Clouds,41.76,86.15,Gulisitan Hotel
659,Buique,BR,76.35,Clouds,-8.62,-37.16,Pousada Santos
660,Emilio Carranza,MX,83.84,Clouds,19.97,-96.61,hotel delicias
663,Babayurt,RU,81.63,Clouds,43.6,46.78,
665,Bheramara,BD,87.26,Clouds,24.02,88.99,PROTAB HEAR DRESER
669,Rio Grande City,US,82.99,Clear,26.38,-98.82,La Borde House
672,Keti Bandar,PK,87.89,Clouds,24.14,67.45,Haji laloo memon house
676,Fairview,US,82.99,Rain,40.81,-74.0,Homewood Suites by Hilton Edgewater-NYC Area
677,Biabou,VC,86.0,Clouds,13.2,-61.13,Spring Garden Resort
678,Villarrica,PY,79.47,Clear,-25.75,-56.43,Mansión Reljuv Tours SA
679,Rongcheng,CN,81.77,Clouds,30.63,117.85,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
680,Kashi,CN,84.99,Clouds,39.45,75.98,帕米尔青年旅舍
681,Ormara,PK,85.51,Clear,25.21,64.64,
683,Gigmoto,PH,80.85,Clouds,13.78,124.39,Cj's Travellers Inn
684,Marsh Harbour,BS,83.52,Rain,26.54,-77.06,Abaco Beach Resort
686,Badarwas,IN,82.65,Clouds,24.97,77.57,Jat Tea Stall
687,Itoman,JP,84.2,Clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
689,Thinadhoo,MV,83.57,Clouds,0.53,72.93,
690,Nevers,FR,78.8,Clouds,46.92,3.33,Castle Prye
692,Dawlatabad,AF,84.42,Clear,36.41,64.91,WASIM ASGAR KHAN
