City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Nehe,CN,2020-08-02 19:59:59,48.48,124.83,68.94,95,100,10.09
275,Cabo San Lucas,MX,2020-08-02 19:55:58,22.89,-109.91,91.99,49,20,10.29
276,Mandalgovi,MN,2020-08-02 19:59:59,45.76,106.27,57.22,73,77,18.57
277,Mjolby,SE,2020-08-02 19:59:59,58.33,15.12,62.6,77,100,12.75
278,Abalak,RU,2020-08-02 19:59:59,58.13,68.59,68.77,74,4,7.11
279,Sola,VU,2020-08-02 19:59:59,-13.88,167.55,76.06,89,67,17.2
280,Baragaon,IN,2020-08-02 19:59:59,25.43,82.82,84.2,83,40,2.24
281,Thiruvananthapuram,IN,2020-08-02 19:56:17,8.48,76.92,80.6,88,90,1.12
282,Warren,US,2020-08-02 19:59:59,39.43,-84.17,78.8,88,75,9.17
283,Alta Floresta,BR,2020-08-02 19:59:52,-9.88,-56.09,94.69,17,0,4.05
284,Bandarbeyla,SO,2020-08-02 19:59:59,9.49,50.81,78.01,75,0,31.32
285,Calama,CL,2020-08-02 20:00:00,-22.47,-68.93,77.0,3,0,18.34
286,Turukhansk,RU,2020-08-02 20:00:00,65.82,87.98,54.03,95,91,3.56
287,Kysyl-Syr,RU,2020-08-02 20:00:00,63.9,122.76,53.91,67,0,3.36
288,Makurdi,NG,2020-08-02 20:00:00,7.74,8.51,75.11,85,100,6.62
289,Virginia Beach,US,2020-08-02 19:59:33,36.85,-75.98,93.2,52,75,14.99
290,Matara,LK,2020-08-02 20:00:00,5.95,80.54,78.03,87,100,9.78
291,Muswellbrook,AU,2020-08-02 20:00:00,-32.27,150.9,41.0,78,96,3.18
292,Esperance,AU,2020-08-02 20:00:00,-33.87,121.9,48.2,87,48,11.41
293,Stary Sacz,PL,2020-08-02 20:00:01,49.56,20.64,62.01,74,100,4.63
294,Portland,US,2020-08-02 19:59:07,45.52,-122.68,82.0,53,40,4.7
295,Ures,MX,2020-08-02 20:00:01,29.43,-110.4,98.01,43,15,5.01
296,Chapais,CA,2020-08-02 20:00:01,49.78,-74.85,64.4,93,75,4.7
297,Ponta Delgada,PT,2020-08-02 20:00:01,37.73,-25.67,75.2,60,20,8.05
298,Kalakamati,BW,2020-08-02 20:00:01,-20.59,27.31,55.4,50,0,4.7
299,Tessalit,ML,2020-08-02 20:00:01,20.2,1.01,102.47,16,6,7.47
300,Fernley,US,2020-08-02 19:59:05,39.61,-119.25,95.0,8,15,8.01
301,Mecca,SA,2020-08-02 20:00:02,21.43,39.83,90.27,54,73,7.65
302,Namatanai,PG,2020-08-02 20:00:02,-3.67,152.43,79.07,84,25,7.36
303,Wonthaggi,AU,2020-08-02 20:00:02,-38.6,145.59,46.99,95,82,13.11
304,Klaksvik,FO,2020-08-02 20:00:02,62.23,-6.59,50.0,100,98,11.41
305,Bowen,AU,2020-08-02 20:00:03,-20.02,148.23,64.99,93,90,5.82
306,Prachuap Khiri Khan,TH,2020-08-02 20:00:02,11.82,99.78,79.3,82,100,14.05
307,Potosi,BO,2020-08-02 20:00:03,-19.58,-65.75,60.91,23,1,7.65
308,Pangody,RU,2020-08-02 20:00:03,65.85,74.49,60.75,67,3,9.84
309,Husavik,IS,2020-08-02 20:00:04,66.04,-17.34,51.8,87,90,8.05
310,Manihari,IN,2020-08-02 20:00:04,25.35,87.63,87.03,65,77,3.8
311,Makungu,TZ,2020-08-02 20:00:04,-8.73,35.28,56.84,73,6,3.29
312,Evensk,RU,2020-08-02 20:00:04,61.95,159.23,58.08,58,42,4.56
313,Bathsheba,BB,2020-08-02 20:00:04,13.22,-59.52,87.8,70,40,13.87
314,Avera,US,2020-08-02 20:00:04,33.19,-82.53,96.8,41,40,10.29
315,Angicos,BR,2020-08-02 20:00:05,-5.67,-36.6,87.51,45,59,17.52
316,Paris,FR,2020-08-02 19:59:29,48.85,2.35,70.0,43,51,10.29
317,Kathu,TH,2020-08-02 20:00:05,7.92,98.33,84.0,78,75,18.34
318,Grand Gaube,MU,2020-08-02 20:00:05,-20.01,57.66,68.0,76,40,1.01
319,Ukiah,US,2020-08-02 20:00:05,39.15,-123.21,91.0,29,1,4.7
320,Mindszent,HU,2020-08-02 20:00:05,46.52,20.19,69.01,67,91,4.23
321,Otane,NZ,2020-08-02 20:00:06,-39.88,176.63,43.0,95,74,2.39
322,Vetapalem,IN,2020-08-02 20:00:06,15.78,80.32,84.7,68,100,19.13
323,Yelizovo,RU,2020-08-02 20:00:06,53.19,158.38,55.4,100,90,3.47
324,Maltahohe,NA,2020-08-02 20:00:06,-24.83,16.98,53.78,35,0,7.56
325,Akdepe,TM,2020-08-02 20:00:06,42.06,59.38,80.6,44,0,6.93
326,Billings,US,2020-08-02 20:00:01,45.78,-108.5,93.0,25,20,11.41
327,Guangyuan,CN,2020-08-02 20:00:06,32.44,105.82,74.64,85,50,1.54
328,Tukrah,LY,2020-08-02 20:00:06,32.53,20.58,78.4,85,0,4.63
329,Hyeres,FR,2020-08-02 19:55:52,43.12,6.12,82.99,61,12,10.29
330,Calbuco,CL,2020-08-02 20:00:07,-41.77,-73.13,55.4,66,75,19.46
331,Dunedin,NZ,2020-08-02 20:00:07,-45.87,170.5,48.99,89,99,3.44
332,Waingapu,ID,2020-08-02 20:00:07,-9.66,120.26,70.02,82,14,6.33
333,Aykhal,RU,2020-08-02 20:00:07,66.0,111.5,62.6,48,100,4.47
334,Saint-Lo,FR,2020-08-02 20:00:07,49.12,-1.09,62.6,67,100,6.93
335,Bilibino,RU,2020-08-02 20:00:07,68.05,166.44,46.67,69,99,0.89
336,Cizre,TR,2020-08-02 20:00:08,37.33,42.19,83.32,17,0,2.3
337,Ngunguru,NZ,2020-08-02 20:00:08,-35.62,174.5,58.78,79,24,17.43
338,Ughelli,NG,2020-08-02 20:00:08,5.49,6.01,73.9,90,100,4.74
339,Noumea,NC,2020-08-02 20:00:08,-22.28,166.46,69.01,93,90,7.52
340,Korla,CN,2020-08-02 20:00:08,41.76,86.15,79.0,67,91,4.0
341,Yenagoa,NG,2020-08-02 20:00:08,4.92,6.26,73.35,89,18,4.54
342,Qasigiannguit,GL,2020-08-02 20:00:08,68.82,-51.19,44.38,73,4,3.8
343,Shirokiy,RU,2020-08-02 20:00:08,49.76,129.52,65.89,94,100,12.64
344,Praia Da Vitoria,PT,2020-08-02 20:00:08,38.73,-27.07,77.0,65,40,10.22
345,Pacific Grove,US,2020-08-02 20:00:08,36.62,-121.92,77.0,68,40,8.05
346,Mitsamiouli,KM,2020-08-02 20:00:08,-11.38,43.28,76.14,75,4,7.87
347,Port Saint John,US,2020-08-02 20:00:08,28.48,-80.79,84.99,94,75,10.29
348,Gusau,NG,2020-08-02 20:00:08,12.16,6.66,73.53,92,89,6.13
349,Boshnyakovo,RU,2020-08-02 20:00:09,49.63,142.17,57.56,96,100,9.75
350,Nenjiang,CN,2020-08-02 20:00:09,49.18,125.22,66.38,95,100,8.25
351,Santa Cruz,BO,2020-08-02 20:00:09,-17.8,-63.17,89.6,29,20,14.99
352,Tarakan,ID,2020-08-02 19:59:09,3.3,117.63,78.53,85,58,5.37
353,Ligayan,PH,2020-08-02 20:00:09,4.65,119.47,83.05,68,91,2.44
354,Chokurdakh,RU,2020-08-02 20:00:09,70.63,147.92,49.12,67,100,4.76
355,Khromtau,KZ,2020-08-02 20:00:09,50.25,58.43,74.93,24,39,4.9
356,Port Moresby,PG,2020-08-02 20:00:09,-9.44,147.18,73.4,88,75,5.82
357,Lazaro Cardenas,MX,2020-08-02 20:00:01,17.96,-102.2,87.75,65,0,11.01
358,Lubana,LV,2020-08-02 20:00:10,56.9,26.72,55.42,82,71,3.56
359,Oranjemund,NA,2020-08-02 20:00:10,-28.55,16.43,69.04,26,0,5.68
360,Pilar,BR,2020-08-02 20:00:10,-9.6,-35.96,75.2,83,75,12.75
361,Lima,PE,2020-08-02 19:55:52,-12.04,-77.03,62.6,77,90,8.05
362,Kodinsk,RU,2020-08-02 20:00:10,58.69,99.18,59.58,76,100,2.24
363,Svetlaya,RU,2020-08-02 20:00:10,46.54,138.33,64.53,93,100,12.71
364,Aksarka,RU,2020-08-02 20:00:10,66.56,67.8,64.06,63,100,11.14
365,Ulaangom,MN,2020-08-02 20:00:10,49.98,92.07,56.32,61,23,2.39
366,Prado,BR,2020-08-02 19:59:08,-17.34,-39.22,71.4,76,40,11.86
367,Port Hedland,AU,2020-08-02 20:00:10,-20.32,118.57,55.4,100,75,4.7
368,Vanavara,RU,2020-08-02 20:00:10,60.34,102.28,56.35,75,98,3.51
369,Xining,CN,2020-08-02 19:59:45,36.62,101.77,56.52,57,29,3.78
370,Lodja,CD,2020-08-02 20:00:11,-3.48,23.43,77.95,52,99,1.16
371,Iqaluit,CA,2020-08-02 20:00:11,63.75,-68.51,51.8,76,75,6.93
372,Thinadhoo,MV,2020-08-02 20:00:11,0.53,72.93,82.96,76,90,9.48
373,Maldonado,UY,2020-08-02 19:55:43,-34.67,-54.92,68.0,77,100,3.36
374,Saint-Pierre,RE,2020-08-02 20:00:11,-21.34,55.48,68.0,60,90,9.17
375,Touros,BR,2020-08-02 20:00:11,-5.2,-35.46,82.4,69,40,12.75
376,Pangnirtung,CA,2020-08-02 20:00:11,66.15,-65.71,51.8,87,40,12.75
377,Inuvik,CA,2020-08-02 20:00:11,68.35,-133.72,51.8,87,90,4.7
378,Vikulovo,RU,2020-08-02 20:00:11,56.82,70.61,68.49,68,22,5.68
379,Dridu,RO,2020-08-02 20:00:11,44.7,26.45,75.99,46,0,6.93
380,Talnakh,RU,2020-08-02 20:00:12,69.49,88.4,57.2,71,98,4.47
381,Gizo,SB,2020-08-02 20:00:12,-8.1,156.84,80.98,81,16,9.91
382,Angoche,MZ,2020-08-02 20:00:12,-16.23,39.91,72.84,79,71,10.07
383,Soure,BR,2020-08-02 20:00:12,-0.72,-48.52,81.28,80,28,11.43
384,La Paz,BO,2020-08-02 19:58:08,-16.5,-68.15,64.4,8,0,12.75
385,Sretensk,RU,2020-08-02 20:00:12,52.25,117.71,59.77,92,51,6.04
386,Sakakah,SA,2020-08-02 20:00:12,29.97,40.21,95.0,12,0,3.36
387,Plotnikovo,RU,2020-08-02 20:00:12,55.02,85.94,60.8,93,0,8.95
388,Antalaha,MG,2020-08-02 20:00:12,-14.9,50.28,70.79,82,74,15.39
389,Hecun,CN,2020-08-02 20:00:12,36.53,114.11,83.93,59,100,5.03
390,Tahe,CN,2020-08-02 20:00:13,52.33,124.73,56.19,95,100,5.59
391,Charters Towers,AU,2020-08-02 20:00:13,-20.1,146.27,54.72,90,8,7.78
392,Margate,GB,2020-08-02 20:00:13,51.38,1.39,64.99,69,100,1.99
393,Mana,GF,2020-08-02 20:00:13,5.66,-53.78,81.81,81,96,8.59
394,Roros,NO,2020-08-02 20:00:13,62.57,11.38,62.6,72,57,4.7
395,Lata,PT,2020-08-02 20:00:13,40.16,-8.33,68.0,71,42,5.01
396,Isangel,VU,2020-08-02 20:00:13,-19.55,169.27,67.37,70,9,11.99
397,Presidencia Roque Saenz Pena,AR,2020-08-02 20:00:13,-26.79,-60.44,88.84,31,0,8.84
398,Doha,QA,2020-08-02 19:58:48,25.29,51.53,96.01,75,0,6.93
399,Vardo,NO,2020-08-02 20:00:13,70.37,31.11,50.0,87,75,12.75
400,Tartagal,AR,2020-08-02 20:00:14,-22.52,-63.8,91.47,24,0,7.18
401,Nishihara,JP,2020-08-02 20:00:14,26.18,127.76,84.2,83,90,11.41
402,Petropavlovsk-Kamchatskiy,RU,2020-08-02 20:00:14,53.05,158.65,55.4,100,90,4.5
403,Bijie,CN,2020-08-02 20:00:14,27.31,105.29,64.45,93,37,3.4
404,Dawlatabad,AF,2020-08-02 20:00:14,36.41,64.91,72.66,24,0,1.74
405,Sao Jose Da Coroa Grande,BR,2020-08-02 20:00:14,-8.9,-35.15,75.43,78,90,13.22
406,Rognan,NO,2020-08-02 20:00:14,67.1,15.39,68.0,60,40,10.29
407,Kampot,KH,2020-08-02 20:00:14,10.62,104.18,84.2,79,75,12.75
408,Portage,US,2020-08-02 20:00:14,41.17,-81.2,70.0,88,90,11.41
409,Kiama,AU,2020-08-02 20:00:14,-34.68,150.87,46.0,65,50,6.31
410,Pisco,PE,2020-08-02 19:58:15,-13.7,-76.22,66.2,68,6,9.17
411,Altay,CN,2020-08-02 20:00:14,47.87,88.12,62.26,47,0,9.24
412,Bubaque,GW,2020-08-02 20:00:14,11.28,-15.83,80.98,83,98,13.33
413,Berlevag,NO,2020-08-02 20:00:14,70.86,29.09,46.4,93,75,13.87
414,Araguaina,BR,2020-08-02 20:00:14,-7.19,-48.21,94.14,25,9,6.98
415,Helsinki,FI,2020-08-02 19:56:59,60.17,24.94,62.01,82,99,9.17
416,Bengkulu,ID,2020-08-02 19:59:05,-3.8,102.27,75.29,92,57,4.99
417,Balta,UA,2020-08-02 20:00:15,47.94,29.62,59.54,77,0,5.26
418,Namibe,AO,2020-08-02 20:00:15,-15.2,12.15,67.08,88,13,6.76
419,Angoram,PG,2020-08-02 20:00:15,-4.06,144.07,73.36,98,44,1.81
420,Labuhan,ID,2020-08-02 20:00:15,-6.88,112.21,75.02,80,76,9.13
421,Viransehir,TR,2020-08-02 20:00:15,37.24,39.76,85.84,18,0,5.97
422,Bulawayo,ZW,2020-08-02 20:00:15,-20.15,28.58,52.3,55,0,10.96
423,Kostino,RU,2020-08-02 20:00:15,58.91,53.27,51.42,92,95,10.18
424,Tankhoy,RU,2020-08-02 20:00:15,51.55,105.13,56.3,88,100,9.28
425,Saint-Francois,FR,2020-08-02 20:00:15,46.42,3.91,71.6,56,58,9.17
426,Austin,US,2020-08-02 19:58:17,30.27,-97.74,96.01,38,1,4.7
427,Almaty,KZ,2020-08-02 20:00:09,43.25,76.95,68.0,64,75,6.71
428,Kalas,IN,2020-08-02 20:00:16,18.17,74.8,74.57,84,100,22.03
429,Westport,US,2020-08-02 20:00:16,41.14,-73.36,84.99,74,75,9.17
430,Ninghai,CN,2020-08-02 20:00:16,29.29,121.42,82.4,78,4,8.95
431,Foumban,CM,2020-08-02 20:00:16,5.73,10.9,64.69,99,100,3.0
432,San Rafael,AR,2020-08-02 20:00:16,-34.62,-68.33,61.07,31,18,7.14
433,Soe,ID,2020-08-02 20:00:16,-9.86,124.28,58.6,100,28,3.76
434,Sampit,ID,2020-08-02 20:00:16,-2.53,112.95,73.76,98,81,2.19
435,Ojinaga,MX,2020-08-02 20:00:16,29.57,-104.42,96.8,20,40,1.12
436,Touba,CI,2020-08-02 20:00:16,8.28,-7.68,70.95,94,3,4.7
437,Abu Samrah,SY,2020-08-02 20:00:17,35.3,37.18,75.4,58,0,10.54
438,Waipawa,NZ,2020-08-02 20:00:17,-41.41,175.52,48.2,81,43,8.05
439,Tilichiki,RU,2020-08-02 20:00:17,60.47,166.1,52.2,79,93,1.12
440,Lakes Entrance,AU,2020-08-02 20:00:17,-37.88,147.98,43.0,88,76,7.34
441,Jalu,LY,2020-08-02 20:00:17,29.03,21.55,87.69,38,0,13.27
442,Letlhakane,BW,2020-08-02 20:00:17,-21.42,25.58,57.31,38,0,12.15
443,Flinders,AU,2020-08-02 20:00:17,-34.58,150.86,46.0,84,50,1.01
444,Mabaruma,GY,2020-08-02 20:00:17,8.2,-59.78,79.83,93,95,5.32
445,Preston,GB,2020-08-02 20:00:17,53.77,-2.72,59.0,77,20,14.99
446,Samarai,PG,2020-08-02 20:00:17,-10.62,150.67,77.14,85,100,13.38
447,Nouadhibou,MR,2020-08-02 20:00:17,20.93,-17.03,73.58,80,0,30.53
448,Poyarkovo,RU,2020-08-02 20:00:18,49.6,128.68,68.59,95,96,11.56
449,Ritchie,ZA,2020-08-02 20:00:18,-29.04,24.6,50.0,25,0,5.82
450,Opuwo,NA,2020-08-02 20:00:18,-18.06,13.84,62.8,30,0,8.66
451,Sutton,GB,2020-08-02 20:00:18,51.35,-0.2,66.99,72,100,8.05
452,Date,JP,2020-08-02 20:00:18,42.47,140.87,67.08,89,65,6.91
453,Moron,AR,2020-08-02 20:00:09,-34.65,-58.62,70.0,82,75,9.17
454,Belmonte,BR,2020-08-02 20:00:18,-15.86,-38.88,75.2,60,40,8.05
455,Grand-Santi,GF,2020-08-02 20:00:18,4.25,-54.38,81.1,90,56,0.51
456,Eureka,US,2020-08-02 19:59:58,40.8,-124.16,66.0,87,90,8.05
457,Tsumeb,NA,2020-08-02 20:00:18,-19.23,17.72,55.94,34,0,7.07
458,Wasilla,US,2020-08-02 20:00:18,61.58,-149.44,64.0,82,90,3.89
459,Bitung,ID,2020-08-02 20:00:18,1.45,125.18,75.2,100,40,10.33
460,Clyde River,CA,2020-08-02 20:00:18,70.47,-68.59,57.2,67,75,9.17
461,Bambanglipuro,ID,2020-08-02 20:00:18,-7.95,110.28,70.59,88,98,3.2
462,Muyezerskiy,RU,2020-08-02 20:00:18,63.93,31.65,52.75,84,100,6.4
463,Hibbing,US,2020-08-02 20:00:19,47.43,-92.94,70.0,45,90,12.75
464,Ariquemes,BR,2020-08-02 20:00:19,-9.91,-63.04,96.01,18,0,4.68
465,Zhuhai,CN,2020-08-02 20:00:19,22.28,113.57,78.8,94,40,4.7
466,Balkanabat,TM,2020-08-02 20:00:19,39.51,54.37,92.03,13,0,9.57
467,Banjar,ID,2020-08-02 20:00:19,-8.19,114.97,73.4,100,34,2.24
468,Francistown,BW,2020-08-02 20:00:19,-21.17,27.51,55.4,50,0,4.7
469,Bundaberg,AU,2020-08-02 20:00:19,-24.85,152.35,60.01,77,90,5.82
470,Bardiyah,LY,2020-08-02 20:00:19,31.76,25.09,77.13,88,0,10.22
471,Susehri,TR,2020-08-02 20:00:19,40.16,38.09,58.82,77,18,3.4
472,Karia,NG,2020-08-02 20:00:19,11.73,11.16,77.36,76,99,9.31
473,Los Arabos,CU,2020-08-02 20:00:20,22.73,-80.72,89.94,63,100,9.53
474,Flin Flon,CA,2020-08-02 20:00:20,54.77,-101.86,75.2,41,40,6.93
475,Vangaindrano,MG,2020-08-02 20:00:20,-23.35,47.6,64.65,72,100,3.24
476,Holice,CZ,2020-08-02 20:00:20,50.07,15.99,64.99,100,90,4.7
477,Ciudad Bolivar,VE,2020-08-02 20:00:20,8.12,-63.55,85.89,67,84,4.25
478,Champerico,GT,2020-08-02 20:00:20,14.3,-91.92,91.4,63,20,9.17
479,Minapasuk,PH,2020-08-02 20:00:20,10.7,123.35,75.45,79,100,0.85
480,Komsomolskiy,UZ,2020-08-02 20:00:20,40.43,71.72,77.0,44,0,6.93
481,Mansa,IN,2020-08-02 20:00:20,29.98,75.38,90.25,57,0,5.75
482,Mugumu,TZ,2020-08-02 20:00:20,-1.85,34.7,62.28,51,0,3.8
483,Madang,PG,2020-08-02 20:00:20,-5.22,145.8,76.42,89,27,1.3
484,Miandrivazo,MG,2020-08-02 20:00:21,-19.52,45.47,71.82,38,0,1.83
485,Mildura,AU,2020-08-02 20:00:04,-34.2,142.15,44.6,65,100,3.36
486,Lorengau,PG,2020-08-02 20:00:21,-2.02,147.27,81.9,80,66,12.44
487,Arman,RU,2020-08-02 20:00:21,59.7,150.17,56.44,66,0,2.08
488,Elliot Lake,CA,2020-08-02 19:57:37,46.38,-82.63,71.6,73,90,10.29
489,Ikwiriri,TZ,2020-08-02 20:00:21,-7.96,38.97,73.27,78,81,4.92
490,Ovsyanka,RU,2020-08-02 20:00:21,55.96,92.55,59.0,93,40,2.24
491,Malinovoye Ozero,RU,2020-08-02 20:00:21,51.68,79.78,67.26,67,0,10.0
492,Prince George,CA,2020-08-02 19:58:16,53.92,-122.75,79.0,50,1,8.05
493,Natal,BR,2020-08-02 19:58:48,-5.79,-35.21,84.2,66,40,19.46
494,Lakselv,NO,2020-08-02 20:00:21,70.05,24.97,51.8,76,75,9.17
495,Ilam,NP,2020-08-02 20:00:21,26.92,87.92,69.04,88,91,2.51
496,La Massana,AD,2020-08-02 20:00:21,42.57,1.48,75.0,85,99,3.0
497,Rocha,UY,2020-08-02 20:00:21,-34.48,-54.33,64.83,85,100,3.13
498,La Ronge,CA,2020-08-02 20:00:21,55.1,-105.28,78.8,44,20,11.41
499,Guararapes,BR,2020-08-02 20:00:22,-21.26,-50.64,83.08,27,0,6.33
500,Ust-Kuyga,RU,2020-08-02 20:00:22,70.02,135.6,47.3,83,51,4.23
501,Shiraoi,JP,2020-08-02 20:00:22,42.55,141.35,71.01,100,75,5.82
502,Shingu,JP,2020-08-02 20:00:22,33.73,135.98,73.81,90,94,2.89
503,Xam Nua,LA,2020-08-02 20:00:22,20.42,104.04,68.54,95,100,2.21
504,Los Llanos De Aridane,ES,2020-08-02 20:00:22,28.66,-17.92,75.2,78,20,14.99
505,Kurchanskaya,RU,2020-08-02 20:00:22,45.22,37.59,59.0,87,40,2.24
506,Goderich,CA,2020-08-02 19:58:52,43.75,-81.72,77.0,86,100,18.41
507,Ko Samui,TH,2020-08-02 20:00:22,9.54,99.94,83.68,77,100,28.95
508,Tuy Hoa,VN,2020-08-02 20:00:22,13.08,109.3,80.67,76,100,8.19
509,Akyab,MM,2020-08-02 20:00:22,20.15,92.9,83.44,84,100,8.08
510,Palu,ID,2020-08-02 20:00:22,-0.89,119.87,75.83,80,100,2.89
511,Nayoro,JP,2020-08-02 20:00:22,44.35,142.46,65.19,92,61,2.13
512,Boa Vista,BR,2020-08-02 19:59:17,2.82,-60.67,84.2,66,75,10.29
513,Carutapera,BR,2020-08-02 20:00:22,-1.2,-46.02,80.62,85,68,6.96
514,Saint-Remy-De-Provence,FR,2020-08-02 20:00:23,43.79,4.83,82.4,54,100,16.11
515,Kambam,ID,2020-08-02 20:00:23,5.25,96.86,78.75,73,100,4.03
516,Kundiawa,PG,2020-08-02 20:00:23,-6.02,144.97,59.27,79,39,1.61
517,Tiznit,MA,2020-08-02 20:00:23,29.58,-9.5,84.07,31,48,1.77
518,Faya,SA,2020-08-02 20:00:23,18.39,42.45,68.0,72,75,4.79
519,Shaghat,AM,2020-08-02 20:00:23,39.56,45.91,80.6,36,75,9.17
520,Taoudenni,ML,2020-08-02 20:00:23,22.68,-3.98,108.75,14,78,5.35
521,Cedral,MX,2020-08-02 20:00:23,23.8,-100.73,80.76,34,20,3.56
522,High Level,CA,2020-08-02 20:00:12,58.52,-117.14,80.6,65,20,8.05
523,Karangampel,ID,2020-08-02 20:00:23,-6.46,108.45,76.98,80,94,6.51
524,Carauari,BR,2020-08-02 19:56:22,-4.88,-66.9,95.0,27,28,2.44
525,Tommot,RU,2020-08-02 20:00:24,58.96,126.29,50.85,84,100,3.6
526,Leshukonskoye,RU,2020-08-02 20:00:24,64.9,45.76,50.31,95,100,8.61
527,Fort Nelson,CA,2020-08-02 20:00:24,58.81,-122.7,75.2,50,75,2.24
528,Constitucion,CL,2020-08-02 20:00:24,-35.33,-72.42,59.18,78,0,4.7
529,Lowestoft,GB,2020-08-02 19:58:11,52.48,1.75,66.0,86,100,3.0
530,San Cristobal,VE,2020-08-02 20:00:16,7.77,-72.22,95.0,36,40,23.04
531,Kemijarvi,FI,2020-08-02 20:00:24,66.71,27.43,48.87,87,7,2.44
532,Ikornnes,NO,2020-08-02 20:00:24,62.39,6.56,55.0,89,100,1.01
533,Lokosovo,RU,2020-08-02 20:00:24,61.13,74.82,63.72,72,65,8.37
534,Luwuk,ID,2020-08-02 20:00:25,-0.95,122.79,75.33,82,100,2.64
535,Santa Maria,BR,2020-08-02 20:00:25,-29.68,-53.81,75.52,73,60,2.64
536,Walla Walla,US,2020-08-02 19:56:40,46.06,-118.34,89.01,25,1,9.17
537,Varhaug,NO,2020-08-02 20:00:25,58.61,5.65,53.01,99,83,1.99
538,Dhidhdhoo,MV,2020-08-02 20:00:25,6.88,73.1,82.51,78,100,18.68
539,Pierre,US,2020-08-02 20:00:25,44.37,-100.35,79.0,44,75,8.05
540,Kosai,JP,2020-08-02 20:00:25,34.71,137.53,77.0,100,27,3.87
541,Yulara,AU,2020-08-02 20:00:25,-25.24,130.99,41.0,25,0,4.7
542,Kiunga,PG,2020-08-02 20:00:25,-6.12,141.29,69.87,95,73,2.17
543,Santa Cruz Del Sur,CU,2020-08-02 20:00:25,20.71,-78.0,87.08,70,100,8.99
544,Puerto Carreno,CO,2020-08-02 20:00:25,6.19,-67.49,91.4,52,40,5.82
545,Barao De Melgaco,BR,2020-08-02 20:00:25,-16.19,-55.97,93.2,15,0,2.24
546,Tual,ID,2020-08-02 20:00:26,-5.67,132.75,77.02,83,9,18.16
547,Puerto Escondido,MX,2020-08-02 20:00:26,15.85,-97.07,86.0,70,40,5.55
